Bill_No,F_TASTE,F_PRESENT,F_TEMPERA,S_QUALITY,S_COURTESY,S_PROMPTNE,A_REMARKS,COUNTRY,TABLE_NO,SALE,excellent,worse,awesome,good
182,1,1,1,2,2,2,We Ordered Seth Pasta & Beschetta All Of Them Were Teste Less Stacy Inapt War Was Unmilling Veer Bad We Will Not Come Again,India,22,18162,FALSE,FALSE,FALSE,FALSE
183,1,2,1,1,1,1,Well Taken Care ,India,5,12393,FALSE,FALSE,FALSE,FALSE
184,1,1,1,1,1,1,Good Food,India,28,16588,FALSE,FALSE,FALSE,TRUE
185,2,1,1,2,2,1,Gide,India,43,17092,FALSE,FALSE,FALSE,FALSE
186,1,2,2,1,1,1,Starters Give More Choice Drinks Some Comet Nuts To Be Given,India,9,6114,FALSE,FALSE,FALSE,FALSE
187,1,1,1,1,1,1,I'm The Must Regular Visitor ,India,41,2644,FALSE,FALSE,FALSE,FALSE
188,1,1,1,1,1,1,Beautiful Coming Back,India,20,3604,FALSE,FALSE,FALSE,FALSE
189,1,1,2,1,1,1,Very Good New Menu,India,37,6960,FALSE,FALSE,FALSE,TRUE
190,1,1,1,1,1,2,Its Better If Wi Fi Is Availed,India,47,19441,FALSE,FALSE,FALSE,FALSE
191,2,1,2,2,2,1,Good Service,India,24,16619,FALSE,FALSE,FALSE,TRUE
192,2,2,2,1,1,1,The Dal Taka Ordered Was Hot Up To The Mark It Was Bland A Ngai Taste Of Chilies Which Was Bitter,India,39,18480,FALSE,FALSE,FALSE,FALSE
193,1,1,1,1,1,1,We Shall Return,India,16,9295,FALSE,FALSE,FALSE,FALSE
194,1,2,1,2,2,2,Good As Usual,India,3,10862,FALSE,FALSE,FALSE,TRUE
195,2,1,1,1,1,1,Although The Food Was Good But The Panda Chloe Mas Not Upton The Mark As The Usual Ones,India,45,804,FALSE,FALSE,FALSE,TRUE
196,1,1,2,1,1,1,Good Luck,India,7,13702,FALSE,FALSE,FALSE,TRUE
197,1,1,1,1,1,1,All Good But Can Be The Best If You Want,India,32,1786,FALSE,FALSE,FALSE,TRUE
198,1,1,1,1,1,1,Viv Good,India,11,14556,FALSE,FALSE,FALSE,TRUE
199,1,1,1,1,1,1,Very Good Ambience Keep It Up,India,8,3761,FALSE,FALSE,FALSE,TRUE
200,2,2,1,1,1,2,All God & Satisfied,India,50,12083,FALSE,FALSE,FALSE,FALSE
201,1,1,1,1,1,1,Excellent,India,44,1637,TRUE,FALSE,FALSE,FALSE
202,1,2,1,2,1,1,Mutton Was Excellent Keep Up The Good Work,India,12,14906,TRUE,FALSE,FALSE,TRUE
203,1,1,2,1,1,1,Food Was Perfect,India,25,19941,FALSE,FALSE,FALSE,FALSE
204,1,1,1,1,1,1,Charm Of Old Much Was Missing Nice Restaurant But Where Is The Coffee Couse,India,28,8258,FALSE,FALSE,FALSE,FALSE
205,3,2,2,1,1,2,Got Nia Instead Butter Near Pore Quit Basic Used Timer Served,India,47,18886,FALSE,FALSE,FALSE,FALSE
206,1,1,2,2,1,1,Very Nice Ambience And A Beautiful place Sure Great,India,18,16753,FALSE,FALSE,FALSE,FALSE
207,2,1,1,1,1,1,Keep It Up,India,20,13549,FALSE,FALSE,FALSE,FALSE
208,2,2,3,1,1,1,Very Nice Food Only The Noam Was A Bit Hard,India,27,5634,FALSE,FALSE,FALSE,FALSE
209,2,2,1,1,1,1,Over All Good ,India,6,11284,FALSE,FALSE,FALSE,TRUE
210,1,1,1,1,1,1,Very Good Food,India,47,12976,FALSE,FALSE,FALSE,TRUE
211,2,1,1,1,1,1,Chena Chicken Was Very Disappoint Today Too Salty And Only Chilly Count Be Tasted,India,41,6240,FALSE,FALSE,FALSE,FALSE
212,1,1,1,1,1,1,Very Nia Apiece Tasty Food,India,7,6227,FALSE,FALSE,FALSE,FALSE
213,1,1,1,2,2,1,Only We Had An Issue With The Soup It Was Too Salty,India,3,8186,FALSE,FALSE,FALSE,FALSE
214,1,1,1,1,1,1,Good Job,India,38,2935,FALSE,FALSE,FALSE,TRUE
215,3,3,2,3,3,2,Poor,India,16,14358,FALSE,FALSE,FALSE,FALSE
216,2,2,2,1,1,2,We Enjoy Coming To The Place,India,13,7089,FALSE,FALSE,FALSE,FALSE
217,1,1,1,1,1,1,Keep Up The Good Service,India,36,16978,FALSE,FALSE,FALSE,TRUE
218,1,1,1,1,1,2,Good Food As a Always,India,45,17489,FALSE,FALSE,FALSE,TRUE
219,1,1,1,1,1,1,I Am Regular Here And Come Back Because Everything Is Excellent,India,12,2536,TRUE,FALSE,FALSE,FALSE
220,1,1,1,1,1,1,Good And Excellent Food,India,13,12671,TRUE,FALSE,FALSE,TRUE
221,1,1,1,1,2,1,Good Food Good People Keep It Up!!,India,46,4291,FALSE,FALSE,FALSE,TRUE
222,3,3,2,2,3,2,"Food Was Not Good, She Was Saying About Chloe Is Too Salty. I All Ready Inform To Chef",India,48,8837,FALSE,FALSE,FALSE,TRUE
223,2,1,1,2,1,1,Maze Platter was Not Good At All.,India,9,12528,FALSE,FALSE,FALSE,TRUE
224,1,2,2,2,2,3,Gulag Jamul Is Huge Should Main The Curliness And In Size.,India,42,14985,FALSE,FALSE,FALSE,FALSE
225,1,1,1,1,1,1,Good To Be Here.,India,28,18277,FALSE,FALSE,FALSE,TRUE
226,2,2,2,2,2,2,No,India,4,10554,FALSE,FALSE,FALSE,FALSE
227,1,1,1,1,1,1,Good Service,India,13,18380,FALSE,FALSE,FALSE,TRUE
228,1,1,1,1,1,1,Very Good,India,22,17601,FALSE,FALSE,FALSE,TRUE
229,1,1,1,1,1,1,Compliments To Chef For Excellent Biryani And Chicken.,India,29,7635,TRUE,FALSE,FALSE,FALSE
230,1,1,1,1,1,1,Excellent Food,India,2,8661,TRUE,FALSE,FALSE,FALSE
231,1,1,1,1,1,1,Keep It This Way Only,India,1,19228,FALSE,FALSE,FALSE,FALSE
232,1,1,1,1,1,1,Excellent,India,12,3934,TRUE,FALSE,FALSE,FALSE
233,1,1,2,1,1,1,Inefficiency Of A/C Made Us To Sweat Than And Enjoy The Food.,India,26,1252,FALSE,FALSE,FALSE,FALSE
234,1,1,2,1,1,1,Good Food,India,5,12497,FALSE,FALSE,FALSE,TRUE
235,1,1,1,1,1,1,Very Good Evening And Experience.,India,15,3626,FALSE,FALSE,FALSE,TRUE
236,1,1,1,1,1,1,Everything Awesome,India,23,9323,FALSE,FALSE,TRUE,FALSE
237,1,1,1,1,1,1,Great,India,47,9604,FALSE,FALSE,FALSE,FALSE
238,1,1,2,1,1,1,Very Good,India,45,8935,FALSE,FALSE,FALSE,TRUE
239,2,2,2,2,1,1,"Serve Smaller Portions, So That The Food In The Plate Does Not Get Cold.",India,44,13297,FALSE,FALSE,FALSE,FALSE
240,1,1,2,1,1,1,Loved The Food,India,50,12122,FALSE,FALSE,FALSE,FALSE
241,1,1,1,2,2,2,Do Not Change Touchless All Time Long Please.,India,12,7985,FALSE,FALSE,FALSE,FALSE
242,1,2,2,2,1,2,Nice Hospitality,India,46,2952,FALSE,FALSE,FALSE,FALSE
243,2,1,2,1,1,2,Well Done! Keep It Up,India,21,884,FALSE,FALSE,FALSE,FALSE
244,1,1,1,1,1,1,Giving Ambience Will Good Music.,India,42,4703,FALSE,FALSE,FALSE,TRUE
245,1,1,1,1,2,2,"We Had A Good Time, Thank You!",India,24,1068,FALSE,FALSE,FALSE,TRUE
246,1,1,2,1,1,1,The Food Was Excellent And So Were The Portions.,India,42,276,TRUE,FALSE,FALSE,FALSE
247,1,1,1,1,1,1,"I Visited Here For The First Time 1) S?mbhar Is The Best S?mbhar, I There Had.,   2) Red Chilled Was Too Good, If I Can Get Receipted.",India,38,19276,FALSE,FALSE,FALSE,TRUE
248,1,1,1,1,1,1,Absolutely Awesome,India,38,5375,FALSE,FALSE,TRUE,FALSE
249,1,1,1,1,1,1,Live Music,India,9,6280,FALSE,FALSE,FALSE,FALSE
250,1,1,2,1,2,1,Food Is Very Good,India,45,6684,FALSE,FALSE,FALSE,TRUE
251,1,1,1,1,1,2,Good Food,India,8,11007,FALSE,FALSE,FALSE,TRUE
252,1,1,1,1,1,1,God Food Good Service,India,16,13184,FALSE,FALSE,FALSE,TRUE
253,1,1,1,1,1,1,Salt Was Not Present In Dal Lakhani And Mix Veg. Here Bara Kebab Was Extremely Good.,India,34,2533,FALSE,FALSE,FALSE,TRUE
254,1,1,2,1,1,1,Color Of Butter Chicken Is Too Dark.,India,41,18060,FALSE,FALSE,FALSE,FALSE
255,1,1,1,1,1,1,Good,India,31,1105,FALSE,FALSE,FALSE,TRUE
256,1,1,1,1,1,2,Great,India,42,1564,FALSE,FALSE,FALSE,FALSE
257,1,1,1,1,1,1,Amazing,India,49,9516,FALSE,FALSE,FALSE,FALSE
258,2,2,1,2,1,2,Pad Thai Noodles Was Not As Per What It Should Be Like,India,9,16552,FALSE,FALSE,FALSE,FALSE
259,1,1,1,1,1,2,Very Good Over All,India,37,18796,FALSE,FALSE,FALSE,TRUE
260,1,1,1,1,1,1,Too Much Lemon In My Dishes,India,18,3952,FALSE,FALSE,FALSE,FALSE
261,2,1,2,1,1,1,Fantastic Service,India,24,9225,FALSE,FALSE,FALSE,FALSE
262,1,1,1,1,1,1,Good,India,43,17268,FALSE,FALSE,FALSE,TRUE
263,1,1,2,2,2,1,Please Increase Fresh Veg Inside The Restraint.,India,19,549,FALSE,FALSE,FALSE,FALSE
264,1,1,1,1,1,1,Good Food Good Staff Good Ambience,India,42,6173,FALSE,FALSE,FALSE,TRUE
265,1,1,1,1,1,2,Waiters Mouth Stinks,India,49,5680,FALSE,FALSE,FALSE,FALSE
266,1,1,1,1,1,1,No Complaints,India,2,17271,FALSE,FALSE,FALSE,FALSE
267,1,2,2,1,1,2,Keep A Letter Pen For Filling Oat These Forms,India,9,1083,FALSE,FALSE,FALSE,FALSE
268,1,1,1,1,1,1,Good,India,34,13414,FALSE,FALSE,FALSE,TRUE
269,1,1,1,1,1,1,Just Be The Way It Is,India,18,14234,FALSE,FALSE,FALSE,FALSE
270,1,1,1,1,1,1,Good Food,India,9,7918,FALSE,FALSE,FALSE,TRUE
271,1,1,1,1,1,1,Excellent,India,33,4728,TRUE,FALSE,FALSE,FALSE
272,1,1,1,1,1,1,I Love Coming To Much My Favorite Place.,India,11,7531,FALSE,FALSE,FALSE,FALSE
273,1,1,1,1,1,1,Kofi Was Superb,India,25,13550,FALSE,FALSE,FALSE,FALSE
274,1,1,1,1,1,1,Good,India,46,18968,FALSE,FALSE,FALSE,TRUE
275,1,1,1,1,1,2,Keep It Up,India,50,18194,FALSE,FALSE,FALSE,FALSE
276,1,1,1,1,1,1,Perfection Can't Be Amended,India,2,9654,FALSE,FALSE,FALSE,FALSE
277,1,1,1,1,1,2,Thumbs Up Keep Up The Good Work,India,19,7161,FALSE,FALSE,FALSE,TRUE
278,1,1,1,1,1,1,Very Quite Place,India,26,7576,FALSE,FALSE,FALSE,FALSE
279,2,1,1,1,1,1,Taste Used To Be Better 6 Month Ago,India,18,2075,FALSE,FALSE,FALSE,FALSE
280,1,1,1,1,1,1,I Had A Great Time,India,13,7214,FALSE,FALSE,FALSE,FALSE
281,1,1,1,1,1,1,Everything Was Fine,India,8,18874,FALSE,FALSE,FALSE,FALSE
282,1,1,1,1,1,1,Everything In Good,India,15,1342,FALSE,FALSE,FALSE,TRUE
283,1,1,1,1,1,1,Keep Up The Good Work,India,14,15754,FALSE,FALSE,FALSE,TRUE
284,1,1,1,1,1,1,Will Be Visit Again,India,39,19283,FALSE,FALSE,FALSE,FALSE
285,1,1,1,1,1,1,Good Work Help It Up,India,19,10271,FALSE,FALSE,FALSE,TRUE
286,1,1,1,1,1,1,Always A Pleasure,India,46,9566,FALSE,FALSE,FALSE,FALSE
287,2,2,2,2,2,2,Good,India,20,14604,FALSE,FALSE,FALSE,TRUE
288,1,1,1,1,1,1,Offer Some Discount To Your Regular Customer.,India,49,13747,FALSE,FALSE,FALSE,FALSE
289,1,1,1,1,1,1,Delicious Food,India,43,19662,FALSE,FALSE,FALSE,FALSE
290,1,1,1,1,1,1,Keep It Up,India,4,2021,FALSE,FALSE,FALSE,FALSE
291,2,1,1,1,1,2,None,India,45,9786,FALSE,FALSE,FALSE,FALSE
292,1,1,1,1,1,1,Keep It Up,India,41,1607,FALSE,FALSE,FALSE,FALSE
293,2,1,1,2,2,2,Quality Should Be Little More High.,India,9,5317,FALSE,FALSE,FALSE,FALSE
294,1,1,1,1,1,1,Good,India,36,8033,FALSE,FALSE,FALSE,TRUE
295,1,1,1,1,1,1,Be Provide The Earlier.,India,36,13647,FALSE,FALSE,FALSE,FALSE
296,2,2,1,1,1,1,Room For Improvement,India,49,15271,FALSE,FALSE,FALSE,FALSE
297,1,1,1,1,1,2,Size Of Samosa Should Be Smaller. One Whole Is Too Heavy.,India,15,15011,FALSE,FALSE,FALSE,FALSE
298,1,1,1,1,1,2,Delay In The Food Order To Come Can Be Dealt With.,India,3,16780,FALSE,FALSE,FALSE,FALSE
299,1,1,1,1,1,1,Great Menu And Food,India,5,17851,FALSE,FALSE,FALSE,FALSE
300,1,1,1,1,1,1,Very Nice Ambience.,India,20,15869,FALSE,FALSE,FALSE,FALSE
301,2,2,2,2,2,3,Lamb Chops Were Tough And Took Too Long To Be Served.,India,46,19256,FALSE,FALSE,FALSE,FALSE
302,1,1,1,1,1,1,Food Was Excellent,India,41,7335,TRUE,FALSE,FALSE,FALSE
303,1,1,1,1,1,1,Keep It Up,India,4,11818,FALSE,FALSE,FALSE,FALSE
304,1,1,1,1,1,1,Overall Very Good Experience.,India,32,9202,FALSE,FALSE,FALSE,TRUE
305,1,1,1,1,1,1,The Food Was Delicious,India,24,11741,FALSE,FALSE,FALSE,FALSE
306,1,2,2,1,2,2,Can You Put On Some Better Music Please And Give Better Pen!,India,7,12623,FALSE,FALSE,FALSE,FALSE
307,1,1,1,1,1,1,Thanks For The Cleanliness Of The Washroom And The Redecorated Set Up! Enjoyed Our Experience,India,6,15100,FALSE,FALSE,FALSE,FALSE
308,1,2,1,1,1,1,Good Food,India,1,15987,FALSE,FALSE,FALSE,TRUE
309,1,1,1,1,1,1,Nice Food And Service,India,43,9032,FALSE,FALSE,FALSE,FALSE
310,1,1,1,1,1,1,Excellent,India,12,9815,TRUE,FALSE,FALSE,FALSE
311,2,2,1,1,1,1,"On The Whole, It Is Quite Good.",India,46,4091,FALSE,FALSE,FALSE,TRUE
312,1,1,1,1,1,1,Good Food,India,32,7241,FALSE,FALSE,FALSE,TRUE
313,2,2,1,2,2,1,Keep Spicy,India,18,981,FALSE,FALSE,FALSE,FALSE
314,1,1,1,1,1,1,"We Ordered The Signature Butter Chicken, Nice But A Bit Too Sweet, Plus See",India,39,19520,FALSE,FALSE,FALSE,FALSE
315,1,1,1,1,1,1,Nice Food  ,India,48,4269,FALSE,FALSE,FALSE,FALSE
316,1,1,1,1,1,1,Great,India,7,18436,FALSE,FALSE,FALSE,FALSE
317,2,2,2,2,1,1,Excellent Food ,India,26,19264,TRUE,FALSE,FALSE,FALSE
318,1,1,1,1,1,1,Nice Food,India,5,10759,FALSE,FALSE,FALSE,FALSE
319,1,1,1,1,1,1,No Comments,India,16,2556,FALSE,FALSE,FALSE,FALSE
320,2,1,1,1,1,1,Multan Jib Had Been Very Good And Courtesan To Us. Thanks,India,36,1224,FALSE,FALSE,FALSE,TRUE
321,1,1,1,1,1,1,Food Its Really Nice.,India,3,17304,FALSE,FALSE,FALSE,FALSE
322,1,1,1,1,1,1,Always An Enjoyable Experience Very Nostalgic.,India,12,9727,FALSE,FALSE,FALSE,FALSE
323,1,1,2,1,1,1,Great Club Sandwiches,India,33,7502,FALSE,FALSE,FALSE,FALSE
324,1,1,1,1,1,1,Good,India,48,3218,FALSE,FALSE,FALSE,TRUE
325,1,1,1,1,1,2,Keep It Up (Add Some Nuts And Papa With drink),India,6,3595,FALSE,FALSE,FALSE,FALSE
326,1,1,1,1,1,1,Good As Always,India,36,7750,FALSE,FALSE,FALSE,TRUE
327,1,1,1,1,1,2,"On The Whole Very Good, These Should Be Greater Varity In Sauces. The Banana In The Banana Spilt Could Be Sweeter.",India,28,7554,FALSE,FALSE,FALSE,TRUE
328,1,1,1,1,1,1,Good,India,4,5139,FALSE,FALSE,FALSE,TRUE
329,1,1,2,1,1,2,Keep Up The Good Work,India,16,5565,FALSE,FALSE,FALSE,TRUE
330,1,1,1,1,1,1,Cocktail The Same,India,3,5433,FALSE,FALSE,FALSE,FALSE
331,1,1,1,1,1,1,A Very Nice And Satisfaction Experience.,India,35,7850,FALSE,FALSE,FALSE,FALSE
332,1,1,1,1,1,1,A Bit Dinners In Light And Candles Could Have Nab It A Perfect Dinning.,India,20,102,FALSE,FALSE,FALSE,FALSE
333,1,1,1,1,1,2,Neat Place,India,16,11727,FALSE,FALSE,FALSE,FALSE
334,1,1,1,1,1,1,Very Good Meal,India,27,19512,FALSE,FALSE,FALSE,TRUE
335,1,1,1,2,1,1,Well Visit Again,India,29,15579,FALSE,FALSE,FALSE,FALSE
336,1,1,2,1,1,1,First Floor Temperature Is Can Warm side.,India,12,5968,FALSE,FALSE,FALSE,FALSE
337,1,1,1,1,1,1,Thanks You For The Timeless Taste,India ,32,15988,FALSE,FALSE,FALSE,FALSE
338,1,1,1,1,1,1,Good Experience,India,5,8314,FALSE,FALSE,FALSE,TRUE
339,1,1,1,1,1,1,"Can't Think Of Any Feedback To Make And Better The Place Is Already Above Average, One Of Our Family Fat.",India,23,7425,FALSE,FALSE,FALSE,FALSE
340,2,3,1,3,2,2,Very Expensive Nous Than Earlier.,India,38,2534,FALSE,FALSE,FALSE,FALSE
341,1,1,3,1,1,3,Need To Be More Prompt As We Were Wafting For Sweet Dish To Serve For Around 1/2 Hours.,India,30,19242,FALSE,FALSE,FALSE,FALSE
342,1,1,2,1,1,1,"Increase Temperature, It Si Very Cold",India,42,13719,FALSE,FALSE,FALSE,FALSE
343,1,1,1,1,1,1,I Will Come Back,India,49,19466,FALSE,FALSE,FALSE,FALSE
344,1,1,1,1,1,1,Perfect  ,India,44,2430,FALSE,FALSE,FALSE,FALSE
345,1,1,1,1,1,1,Nice Worm Friendly Atmosphere As Always Cheers!!,India,46,15986,FALSE,FALSE,FALSE,FALSE
346,3,2,1,2,2,1,Sandwich Was Too Sweet Put Less Tomatoes And More Of All Other Promised Vegetables.,India,26,3339,FALSE,FALSE,FALSE,FALSE
347,1,1,1,1,1,1,"I Tried Baingan March Ki Salam, It Could Have Been More Spicy As Usual Hyderabad  Dishes Are. Rest Was Awesome",India,50,17827,FALSE,FALSE,TRUE,FALSE
348,1,1,1,1,1,2,Keep It Up,India,13,11194,FALSE,FALSE,FALSE,FALSE
349,1,1,1,1,1,1,Amazing Ambience And Amazing Long Menu,India,8,17487,FALSE,FALSE,FALSE,FALSE
350,1,1,1,1,1,1,Food As Good As Ever! Keep It Up!!,India,3,10491,FALSE,FALSE,FALSE,TRUE
351,1,1,1,1,1,1,Excellent,India,3,10360,TRUE,FALSE,FALSE,FALSE
352,1,1,1,1,1,2,Good Snacks,India,48,14630,FALSE,FALSE,FALSE,TRUE
353,1,1,1,1,1,1,Love This Place,India,13,14250,FALSE,FALSE,FALSE,FALSE
354,2,1,2,1,1,1,Extremely Cooperative And Help-Full Waiters,India,23,1393,FALSE,FALSE,FALSE,FALSE
355,1,1,1,1,1,1,Had A Great Experience,India,5,9573,FALSE,FALSE,FALSE,FALSE
356,1,1,1,1,1,2,To Be Keep Up,India,50,9186,FALSE,FALSE,FALSE,FALSE
357,1,1,1,1,1,1,Great Going,India,42,4248,FALSE,FALSE,FALSE,FALSE
358,1,1,1,1,1,1,We Have Our Experience Here.,India,44,3461,FALSE,FALSE,FALSE,FALSE
359,1,2,1,1,1,1,Great Food Also Great Memories Of This Place.,India,10,8756,FALSE,FALSE,FALSE,FALSE
360,1,1,1,1,1,1,Excellent Dinner,India,27,9012,TRUE,FALSE,FALSE,FALSE
361,3,2,2,1,2,1,Please Play Some Nice Music,India,6,347,FALSE,FALSE,FALSE,FALSE
362,1,1,1,1,1,1,Great  Work In Keeping The Delhi Heritage  Alive.,India,39,14390,FALSE,FALSE,FALSE,FALSE
363,1,1,1,1,1,1,Good Overall,India,21,4674,FALSE,FALSE,FALSE,TRUE
364,1,1,2,1,1,1,Keep Up The Good Work,India,45,3886,FALSE,FALSE,FALSE,TRUE
365,1,1,1,1,1,1,Varity Of Food With Brilliant Tats,India,16,2599,FALSE,FALSE,FALSE,FALSE
366,1,2,1,1,1,2,Food Was Not As Good As Previous,India,23,6970,FALSE,FALSE,FALSE,TRUE
367,1,1,1,1,1,1,Very Tasty Food,India,6,9074,FALSE,FALSE,FALSE,FALSE
368,1,1,1,1,1,1,Nice Service,India,10,11794,FALSE,FALSE,FALSE,FALSE
