Bill_No,F_TASTE,F_PRESENT,F_TEMPERA,S_QUALITY,S_COURTESY,S_PROMPTNE,A_REMARKS,COUNTRY,TABLE_NO,SALE,excellent,worse,awesome,good
369,1,1,1,1,1,1,If The Candles Will Have From The Floor Unbeatable.,India,14,2880,FALSE,FALSE,FALSE,FALSE
370,2,2,2,1,2,1,Lay outing Can Be Looked Into Again.,India,50,4944,FALSE,FALSE,FALSE,FALSE
371,1,2,1,1,1,1,Really Fantastic Cog An Vin. Will Comes B Ask Again.,India,30,14238,FALSE,FALSE,FALSE,FALSE
372,1,2,2,2,1,1,Ok Satisfactory,India,38,19106,FALSE,FALSE,FALSE,FALSE
373,1,1,1,1,1,1,Good Ambience And Tasty Food,India,32,12889,FALSE,FALSE,FALSE,TRUE
374,1,1,1,1,1,1,Great Food! Also Come The Ambience In On Old Much Fan!,India,6,7647,FALSE,FALSE,FALSE,FALSE
375,1,1,1,1,1,1,Good Food,India,36,13743,FALSE,FALSE,FALSE,TRUE
376,1,1,1,1,1,2,Very Tasty Food Lovely Ambience,India,2,2501,FALSE,FALSE,FALSE,FALSE
377,1,1,2,1,1,1,Nice Food,India,34,17637,FALSE,FALSE,FALSE,FALSE
378,1,1,1,1,1,1,Overall Experience Is Very Good,India,22,2580,FALSE,FALSE,FALSE,TRUE
379,1,1,1,1,1,1,Nice Food,India,27,18676,FALSE,FALSE,FALSE,FALSE
380,2,1,1,2,1,1,Very Good Better Then Before,India,7,3418,FALSE,FALSE,FALSE,TRUE
381,1,2,2,2,1,2,Food Is Expensive For Comman  Man Belonging  Too Cost,India,18,19518,FALSE,FALSE,FALSE,FALSE
382,1,1,1,1,1,1,Nice Ambience & Food Keep It Up,India,6,3933,FALSE,FALSE,FALSE,FALSE
383,1,1,1,1,1,1,Perfect,India,50,1221,FALSE,FALSE,FALSE,FALSE
384,1,2,1,1,1,1,Good Service,India,18,9770,FALSE,FALSE,FALSE,TRUE
385,1,1,2,1,1,1,Very Good Better Then Before,India,19,10342,FALSE,FALSE,FALSE,TRUE
386,1,1,1,1,1,1,Everything Was Great,India,18,1293,FALSE,FALSE,FALSE,FALSE
387,1,1,1,1,1,2,No Its Perfect,India,35,3360,FALSE,FALSE,FALSE,FALSE
388,1,1,1,1,1,1,Excellent,India,41,18439,TRUE,FALSE,FALSE,FALSE
389,1,1,1,1,1,1,Excellent Service,India,48,11103,TRUE,FALSE,FALSE,FALSE
390,1,1,1,1,1,1,Excellent,India,27,19292,TRUE,FALSE,FALSE,FALSE
391,2,1,1,1,1,1,The Description Of Shahn am Curry Mentions Sliced Cashewnuts Which Were Conspicuous By Their Absence In The Curry Is Not That Cheating Of Sort!,India,39,3761,FALSE,FALSE,FALSE,FALSE
392,1,1,1,1,1,1,Nice Experience,India,29,4700,FALSE,FALSE,FALSE,FALSE
393,1,1,1,1,1,1,Very Nice Restaurant The Ambience Of The Restaurant Is Very Nice.,India,49,3996,FALSE,FALSE,FALSE,FALSE
394,1,2,2,1,2,2,Tasty Food May Improve On Quantity.,India,35,10011,FALSE,FALSE,FALSE,FALSE
395,1,1,1,1,1,1,Excellent Keep It Up Very Impresive,India,49,383,TRUE,FALSE,FALSE,FALSE
396,1,1,1,1,1,1,Nice Ambience & Great Service.,India,12,3701,FALSE,FALSE,FALSE,FALSE
397,1,1,1,1,1,1,Excellent,India,4,19263,TRUE,FALSE,FALSE,FALSE
398,1,1,1,1,1,1,Airtel Vodafone Signal Is Weak ,India,11,4672,FALSE,FALSE,FALSE,FALSE
399,1,1,1,1,1,1,Overall A Good Experience,India,26,11218,FALSE,FALSE,FALSE,TRUE
400,1,1,1,1,1,1,kaala Jaamun Is Amazing,India,3,1598,FALSE,FALSE,FALSE,FALSE
401,1,1,1,1,1,1,Everything Was Great,India,7,17541,FALSE,FALSE,FALSE,FALSE
402,1,1,1,1,1,1,We Had Been Have Each Time Asked Beat In Delhi,India,33,5789,FALSE,FALSE,FALSE,FALSE
403,1,1,1,1,1,1,Good Food,India,45,9270,FALSE,FALSE,FALSE,TRUE
404,1,1,1,1,1,1,Everything Was Great,India,47,17443,FALSE,FALSE,FALSE,FALSE
405,1,1,1,1,1,1,Keep It Up Nice To Be Here After Long Time,India,7,15693,FALSE,FALSE,FALSE,FALSE
406,1,1,2,1,1,1,No Its Perfect,India,23,3269,FALSE,FALSE,FALSE,FALSE
407,2,2,2,1,1,2,Staff Is Courteons & Cordial,India,6,4534,FALSE,FALSE,FALSE,FALSE
408,1,1,1,1,1,1,The Biryani Was Blande Could Have Been Better,India,10,14080,FALSE,FALSE,FALSE,FALSE
409,2,2,2,3,2,2,The Prawns Were Not Fresh And The Coctail Was Over Spicy Plus Missing Abored,India,28,13943,FALSE,FALSE,FALSE,FALSE
410,2,2,1,2,1,1,No Its Perfect,India,32,17790,FALSE,FALSE,FALSE,FALSE
411,1,1,1,1,1,1,We Absolutely Love This Place And The Food Here Just Keep Up The Great Work!,India,36,7983,FALSE,FALSE,FALSE,FALSE
412,1,1,1,1,1,1,Everything Was Great,India,39,14639,FALSE,FALSE,FALSE,FALSE
413,1,1,1,1,1,1,Everything Was Great,India,7,16150,FALSE,FALSE,FALSE,FALSE
414,1,1,1,1,1,2,SPEED Of Service May Be Fastened,India,24,4777,FALSE,FALSE,FALSE,FALSE
415,2,2,2,2,2,2,Be More Attentive To The Table Set Up Guest's Needs Food Coming To The Table From The Kitchen,India,37,6285,FALSE,FALSE,FALSE,FALSE
416,1,1,2,1,1,1,May Be Quicker Presentation Of Order So That Waiting Period Is Reduced & More Dinners Benefit,India,43,3335,FALSE,FALSE,FALSE,FALSE
417,1,1,1,1,1,1,Good Service,India,48,18432,FALSE,FALSE,FALSE,TRUE
418,1,1,1,1,1,1,With Special Mention Pramod Excellent Service,India,23,16596,TRUE,FALSE,FALSE,FALSE
419,1,1,1,1,1,1,Very Good Better Then Before,India,30,4480,FALSE,FALSE,FALSE,TRUE
420,1,1,1,1,1,1,Everything Was Great,India,46,5117,FALSE,FALSE,FALSE,FALSE
421,1,1,1,1,1,1,Perfect,India,28,15345,FALSE,FALSE,FALSE,FALSE
422,1,1,1,1,3,3,Very Slow Otherwise Great,India,24,6100,FALSE,FALSE,FALSE,FALSE
423,1,2,1,1,1,1,Everything Was Great,India,48,14968,FALSE,FALSE,FALSE,FALSE
424,1,2,1,1,1,1,Good Food,India,48,18124,FALSE,FALSE,FALSE,TRUE
425,1,1,1,1,1,2,Excellent Service,India,25,7045,TRUE,FALSE,FALSE,FALSE
426,1,1,1,1,1,1,Keep It Up,India,45,15234,FALSE,FALSE,FALSE,FALSE
427,1,2,1,1,1,1,The Food Was Very Good In Taste And Especially Our Time,India,14,9517,FALSE,FALSE,FALSE,TRUE
428,2,2,2,2,1,1,The Pork Chops Seemed More Like Spine Ribs,India,20,2443,FALSE,FALSE,FALSE,FALSE
429,1,1,1,1,1,1,Great Service,India,42,5594,FALSE,FALSE,FALSE,FALSE
430,1,1,1,1,1,1,Keep It Up,India,34,3047,FALSE,FALSE,FALSE,FALSE
431,1,1,1,1,1,1,Sri Tahir Khan Was Very Courtions & Helpful,India,19,13776,FALSE,FALSE,FALSE,FALSE
432,1,1,1,1,1,1,Very Good Better Then Before,India,21,6280,FALSE,FALSE,FALSE,TRUE
433,1,1,1,1,1,1,No Its Perfect,India,49,5836,FALSE,FALSE,FALSE,FALSE
434,1,1,1,1,1,1,Excellent,India,48,4326,TRUE,FALSE,FALSE,FALSE
435,1,1,1,1,1,1,Excellent,India,40,16912,TRUE,FALSE,FALSE,FALSE
436,1,1,1,1,1,1,Very Good Better Then Before,London,35,13342,FALSE,FALSE,FALSE,TRUE
437,1,2,2,3,3,3,15% Discount On Amex Is Not Displayed Anywhere Which Is So Very The Same Was Told On Asking By Them The Bill Was Actually Made,India,41,19978,FALSE,FALSE,FALSE,FALSE
438,1,1,1,1,1,1,Very Good Better Then Before,India,44,12735,FALSE,FALSE,FALSE,TRUE
439,1,1,2,1,1,1,Very Good Better Then Before,India,17,9114,FALSE,FALSE,FALSE,TRUE
440,1,1,1,1,1,1,Keep It Up,India,11,15806,FALSE,FALSE,FALSE,FALSE
441,1,1,1,1,1,1,Good Service,India,8,19984,FALSE,FALSE,FALSE,TRUE
442,1,1,1,1,1,1,Keep It Up,India,45,11820,FALSE,FALSE,FALSE,FALSE
443,1,1,1,1,1,1,Very Good Better Then Before,India,36,19625,FALSE,FALSE,FALSE,TRUE
444,1,1,1,1,1,1,Great Service,India,47,17579,FALSE,FALSE,FALSE,FALSE
445,2,1,2,1,2,2,Very Good Service Lovely Prescntion,India,30,4864,FALSE,FALSE,FALSE,TRUE
446,1,1,1,2,1,1,Excellent,India,36,17645,TRUE,FALSE,FALSE,FALSE
447,1,1,1,1,1,3,Everything Was Great,India,40,18545,FALSE,FALSE,FALSE,FALSE
448,1,1,1,1,1,1,Excellent,India,31,11410,TRUE,FALSE,FALSE,FALSE
449,2,2,1,1,1,1,The Club Sandwich Used To Be Different Would Be Good To Have Some Little Tomato Cucumber In It,India,12,7924,FALSE,FALSE,FALSE,TRUE
450,1,1,1,1,1,1,Keep It Up,India,36,6852,FALSE,FALSE,FALSE,FALSE
451,1,1,1,1,1,1,Perfect,India,32,12420,FALSE,FALSE,FALSE,FALSE
452,1,1,1,1,1,1,No Its Perfect,India,7,14950,FALSE,FALSE,FALSE,FALSE
453,1,1,1,1,1,1,Great Food,India,42,2309,FALSE,FALSE,FALSE,FALSE
454,1,1,1,2,2,1,Good Food,India,31,14442,FALSE,FALSE,FALSE,TRUE
455,1,1,2,1,1,1,No Its Perfect,India,30,12624,FALSE,FALSE,FALSE,FALSE
456,1,1,2,1,1,1,Excellent Service,India,20,10366,TRUE,FALSE,FALSE,FALSE
457,1,1,1,1,1,1,Very Good Better Then Before,India,35,4486,FALSE,FALSE,FALSE,TRUE
458,1,1,1,1,1,1,Good Food,India,25,3393,FALSE,FALSE,FALSE,TRUE
459,3,3,2,3,3,3,Food Was Served Cold & Then Replaced Bad Quality Of Service,India,1,14442,FALSE,FALSE,FALSE,FALSE
460,1,1,1,1,1,1,Nice Experience,India,45,19610,FALSE,FALSE,FALSE,FALSE
461,1,1,1,1,1,1,A Bit Slow On Delivery The Order,India,36,13565,FALSE,FALSE,FALSE,FALSE
462,1,1,2,1,1,1,Temp. Should Be Prep Managed,India,25,5422,FALSE,FALSE,FALSE,FALSE
463,1,2,1,1,1,1,Very Good Better Then Before,India,9,7731,FALSE,FALSE,FALSE,TRUE
464,1,1,1,1,2,2,Should Keep Some Light Music(In Terms Of Soft Melodies),India,28,9666,FALSE,FALSE,FALSE,FALSE
465,1,1,1,1,1,1,Great Food Enjoyed As Always,India,6,12307,FALSE,FALSE,FALSE,FALSE
466,2,1,1,2,1,2,Music Boring,India,11,4039,FALSE,FALSE,FALSE,FALSE
467,1,1,1,1,1,1,Biryani Should Be Authenhe Dim Biryani Open Biryani Served Do Not Taste The Same.,India,18,19814,FALSE,FALSE,FALSE,FALSE
468,1,1,1,1,1,1,Very Nice,India,47,14620,FALSE,FALSE,FALSE,FALSE
469,1,1,1,1,1,1,Excellent Service Br Mr. Pramod Good Food,India,44,15648,TRUE,FALSE,FALSE,TRUE
470,1,1,1,1,1,1,Superb Experience! Great Food & Desert Keep It Up,India,13,16804,FALSE,FALSE,FALSE,FALSE
471,1,1,2,1,1,1,The Excellent & Nice With Smiley Service By Basant,India,33,14605,TRUE,FALSE,FALSE,FALSE
472,1,1,1,1,1,2,The Food Was Delicious Specially Kalla Jamun.We Enjoyed!!! But The Food Did Not Come At Time It Was Late,India,8,4879,FALSE,FALSE,FALSE,FALSE
473,2,2,2,3,1,1,Perfect,India,30,10744,FALSE,FALSE,FALSE,FALSE
474,1,1,1,1,1,1,Excellent,India,42,15539,TRUE,FALSE,FALSE,FALSE
475,2,1,1,1,1,1,All Is Good.& Wish You Success,India,9,13477,FALSE,FALSE,FALSE,TRUE
476,1,1,2,1,1,1,Excellent,India,40,16228,TRUE,FALSE,FALSE,FALSE
477,1,1,1,1,1,1,Food And Decoration Were Awesome!!!,India,24,13915,FALSE,FALSE,TRUE,FALSE
478,1,1,1,1,1,1,Plz Improve The Choice Of Music,India,35,15327,FALSE,FALSE,FALSE,FALSE
479,1,1,1,1,1,1,Food Was Excellent Deserts Were Ok The Backed Alesha Was A Let Down. The Salt In Me Yomyumm Was Laugh,India,8,4950,TRUE,FALSE,FALSE,FALSE
480,1,1,1,1,1,2,Enjoyed Overall,India,32,7910,FALSE,FALSE,FALSE,FALSE
481,1,1,1,1,1,1,Thanks A Lot To You Keep It Up!!,India,39,6842,FALSE,FALSE,FALSE,FALSE
482,1,1,1,1,1,1,Very Nice & Efficient Staff. Quick Service,India,6,1220,FALSE,FALSE,FALSE,FALSE
483,1,1,1,1,1,1,Good Food Good Ambience Keep It Up,India,50,10456,FALSE,FALSE,FALSE,TRUE
484,1,1,1,1,1,1,Good Food,India,28,13974,FALSE,FALSE,FALSE,TRUE
485,1,1,2,1,1,1,Good Food Good Service,India,22,3763,FALSE,FALSE,FALSE,TRUE
486,3,3,2,1,1,1,We Ordered Cheese Ball Which Were Bad With No Taste Of Cheese It Used To Be Your Signature Dish But Very Disappointing,India,29,17497,FALSE,FALSE,FALSE,FALSE
487,2,2,1,2,2,1,Foo's Was Ok Not Upto The Expiation As The Ambience,India,10,14462,FALSE,FALSE,FALSE,FALSE
488,1,1,1,1,1,1,Nice Food,India,18,2685,FALSE,FALSE,FALSE,FALSE
489,1,2,1,1,2,2,Perfect,India,4,5396,FALSE,FALSE,FALSE,FALSE
490,1,1,1,1,1,1,Perfect,India,4,19739,FALSE,FALSE,FALSE,FALSE
491,1,1,1,1,1,1,Service Should Be A Little Faster,India,25,7610,FALSE,FALSE,FALSE,FALSE
492,1,1,1,1,2,1,Nice Food,India,44,18251,FALSE,FALSE,FALSE,FALSE
493,1,1,1,1,1,2,Thank For Serving Dosa For Child,India,4,5469,FALSE,FALSE,FALSE,FALSE
494,1,1,2,2,1,1,Everything Was Great,India,1,17657,FALSE,FALSE,FALSE,FALSE
495,1,1,1,1,1,1,Excellent,India,21,17949,TRUE,FALSE,FALSE,FALSE
496,1,1,1,1,1,1,Really Love The Ambience And Courtesy,India,7,12461,FALSE,FALSE,FALSE,FALSE
497,2,2,1,2,2,2,Services Needs Improvement,India,26,5452,FALSE,FALSE,FALSE,FALSE
498,1,1,1,1,1,1,Good Service,India,26,6938,FALSE,FALSE,FALSE,TRUE
499,1,1,1,1,2,2,Nice Keep It Up!,India,49,11694,FALSE,FALSE,FALSE,FALSE
500,1,1,1,1,1,1,No Remarks/Suggestion For The Those Who Are Already Best,India,6,7749,FALSE,FALSE,FALSE,FALSE
501,1,1,1,1,1,2,Good ,India,7,6584,FALSE,FALSE,FALSE,TRUE
502,1,1,2,1,1,1,Serve Breads In Hot Case,India,22,9406,FALSE,FALSE,FALSE,FALSE
503,2,1,1,1,1,1,Dal Makhani Taste Needs Lot Of Improve,India,10,4357,FALSE,FALSE,FALSE,FALSE
504,1,1,1,1,1,1,We Will Come Back!,India,16,6764,FALSE,FALSE,FALSE,FALSE
505,1,2,2,2,1,1,Ply Improve Your Chicken Cutlet!,India,9,7025,FALSE,FALSE,FALSE,FALSE
506,1,1,1,1,1,1,Good Food,India,46,8369,FALSE,FALSE,FALSE,TRUE
507,1,1,1,2,1,1,Perfect,India,12,11747,FALSE,FALSE,FALSE,FALSE
508,1,1,1,1,1,2,Very Good Better Then Before,India,44,8998,FALSE,FALSE,FALSE,TRUE
509,1,2,1,1,1,1,Very Nice Food,India,16,19565,FALSE,FALSE,FALSE,FALSE
510,1,1,1,1,1,1,Enjoyed A Lot Awesome Taste,India,11,6612,FALSE,FALSE,TRUE,FALSE
511,2,1,1,2,1,1,Indian Breads Are Supposed To Be A Bit Softer & Lightly To Eat,India,10,18725,FALSE,FALSE,FALSE,FALSE
512,2,1,2,2,1,1,Its Cold Inside Food Is Ok Can Be Improved,India,27,11636,FALSE,FALSE,FALSE,FALSE
513,1,1,1,1,1,1,Jeer Rice-Very Low Jeer In Rice It Had To Be Returned,India,46,18591,FALSE,FALSE,FALSE,FALSE
514,1,1,1,1,1,1,Good Food!,India,26,3983,FALSE,FALSE,FALSE,TRUE
515,1,1,1,1,1,1,Excellent,India,46,2350,TRUE,FALSE,FALSE,FALSE
516,1,1,2,1,1,1,Our Waiter Mr. Chandan  Was Ratably Caution To Helpful,India,37,6682,FALSE,FALSE,FALSE,FALSE
517,1,1,1,1,1,1,Very Good Better Then Before,India,22,479,FALSE,FALSE,FALSE,TRUE
518,1,1,1,1,1,1,Excellent,India,48,11504,TRUE,FALSE,FALSE,FALSE
519,1,1,1,1,1,1,All Is Well,India,24,10525,FALSE,FALSE,FALSE,FALSE
520,1,1,1,1,1,1,Keep It Up,India,49,11212,FALSE,FALSE,FALSE,FALSE
521,1,1,1,1,1,1,Great Experience Overall,India,11,7184,FALSE,FALSE,FALSE,FALSE
522,2,1,1,1,1,1,Sigrid Pudiana Choap Was Not Upto Mark (Not Cook Well) Plz Try To Improve,India,48,5510,FALSE,FALSE,FALSE,FALSE
523,1,1,1,1,1,1,Good Quality Good Food,India,21,4349,FALSE,FALSE,FALSE,TRUE
524,2,1,2,2,1,1,The Mix Grill Use To Taste Better And Really Could Not Understand Masala Beam With Lamb Burger,India,4,13801,FALSE,FALSE,FALSE,FALSE
525,1,1,2,2,1,2,Nothing  ,India,49,11491,FALSE,FALSE,FALSE,FALSE
526,1,1,2,1,1,1,Good Food,India,14,8117,FALSE,FALSE,FALSE,TRUE
527,1,1,1,1,1,1,Waiter Correctly Advised Is On Food Order,India,22,17074,FALSE,FALSE,FALSE,FALSE
528,1,1,2,1,1,1,Sula Biryanis Taste Can Be Improved,India,47,12940,FALSE,FALSE,FALSE,FALSE
529,1,1,1,1,2,1,"We Enjoyed The Food, Thank You.",India,39,18406,FALSE,FALSE,FALSE,FALSE
530,1,2,2,1,1,1,Fine,India,26,19972,FALSE,FALSE,FALSE,FALSE
531,2,2,1,2,1,2,Perfect,India,48,5455,FALSE,FALSE,FALSE,FALSE
532,2,1,2,2,1,3,Keep It Up,India,32,2123,FALSE,FALSE,FALSE,FALSE
533,1,1,1,1,1,1,Great Service,India,1,9874,FALSE,FALSE,FALSE,FALSE
534,1,1,1,1,1,1,Very Good Better Then Before,India,5,5912,FALSE,FALSE,FALSE,TRUE
535,1,1,1,1,1,1,Keep It Up,India,47,6941,FALSE,FALSE,FALSE,FALSE
536,1,1,1,1,1,1,No Its Perfect,India,15,4829,FALSE,FALSE,FALSE,FALSE
537,1,1,1,1,1,1,Always Enjoy United Coffee House Whenever I Visit Delhi.,India,43,5757,FALSE,FALSE,FALSE,FALSE
538,1,1,1,1,1,1,Great Service,India,38,9058,FALSE,FALSE,FALSE,FALSE
539,1,1,1,1,1,1,"Very Comfortable Ambiance, Very Pleasant Music.Keep It Up",India,11,5448,FALSE,FALSE,FALSE,FALSE
540,1,1,2,1,1,1,Thanks,India,46,421,FALSE,FALSE,FALSE,FALSE
541,1,1,2,1,2,1,Nice Food,India,9,9593,FALSE,FALSE,FALSE,FALSE
542,1,1,1,1,1,2,Great Food,India,29,5904,FALSE,FALSE,FALSE,FALSE
543,1,1,1,1,1,1,Wonderful Experience,India,24,4076,FALSE,FALSE,FALSE,FALSE
544,1,1,1,1,1,1,Excellent Food,India,31,5216,TRUE,FALSE,FALSE,FALSE
545,2,1,2,1,1,1,Show Be Flexible About The Choices Of The Customer Which Is Not Available In The Menu Card.,India,30,9465,FALSE,FALSE,FALSE,FALSE
546,1,1,1,1,1,1,"Great Service, Would Love To Visit Again. Keep It Up.",India,22,15917,FALSE,FALSE,FALSE,FALSE
547,2,1,3,1,2,2,A/C Is Not Working,India,1,8535,FALSE,FALSE,FALSE,FALSE
548,1,1,2,2,1,3,The Grilled Sandwich Was A Bit Salty And Had Very In The Chicken.,India,26,15238,FALSE,FALSE,FALSE,FALSE
549,1,1,1,1,1,1,Amazing Fantastic As Always.Superb Unique Gulab Jamun,India,25,6224,FALSE,FALSE,FALSE,FALSE
550,1,1,1,1,1,1,May be More Feta On The Green Salad. That Is The Greek part Very Friendly Swervice Everytime I Come Thank You,India,44,10156,FALSE,FALSE,FALSE,FALSE
551,2,2,1,1,1,1,"Vasant, I Feel Too Much Paper Taste...For Japanese",Japan,3,14351,FALSE,FALSE,FALSE,FALSE
552,1,1,1,1,1,1,"Coffee Can Be Improved, By Working It Stronger And Sweeter Music Should be Improved Play More Of Instruction louge Music",India,19,9907,FALSE,FALSE,FALSE,FALSE
